thread_id,sexual_orientation
4389,1
4390,1
4391,1
4392,1
4393,1
4394,3
4395,7
4398,1
4399,1
4400,1
4401,1
4402,1
4403,1
4405,1
4406,1
4407,1
4411,1
4416,1
4417,1
4418,1
4419,1
4420,1
4421,3
4422,6
4423,1
4424,1
4425,1
4426,1
4427,1
4428,1
4429,1
4430,1
4433,1
4434,1
4435,1
4436,1
4437,1
4439,1
4440,1
4441,1
4442,1
4443,1
4444,1
4445,1
4447,5
4448,3
4449,1
4450,1
4451,3
4453,1
4455,1
4456,1
4458,1
4459,1
4460,1
4461,1
4462,1
4463,1
4464,1
4465,2
4466,1
4467,1
4469,1
4470,1
4471,1
4472,3
4476,1
4477,1
4478,1
4479,1
4480,1
4481,1
4482,1
4483,1
4484,1
4485,1
4486,1
4487,1
4488,1
4489,1
4490,1
4491,1
4492,1
4493,1
4494,1
4495,6
4496,1
4497,1
4498,1
4499,1
4500,2
4501,1
4502,1
4506,1
4507,3
4508,1
4509,1
4510,6
4513,1
4514,3
4516,1
4517,1
4518,1
4519,1
4521,1
4522,1
4523,1
4525,5
4526,1
4527,1
4528,1
4529,1
4530,1
4531,1
4533,5
4535,6
4538,1
4540,1
4541,1
4542,1
4543,1
4544,1
4545,1
4546,1
4547,1
4548,1
4549,1
4550,1
4551,1
4552,1
4553,1
4554,1
4555,1
4556,1
4557,1
4558,1
4559,1
4560,1
4561,1
4562,1
4563,1
4564,1
4565,1
4566,1
4567,1
4568,5
4569,1
4570,1
4571,1
4572,1
4573,1
4574,1
4575,1
4576,1
4577,1
4578,7
4579,5
4580,1
4581,1
4582,1
4583,1
4584,1
4586,1
4587,1
4588,1
4589,1
4590,1
4592,1
4593,1
4594,1
4595,6
4596,1
4597,1
4598,1
4599,1
4600,2
4601,1
4602,1
4603,1
4604,1
4606,1
4607,1
4608,1
4609,6
4614,1
4615,1
4616,1
4618,1
4619,1
4621,1
4622,1
4624,1
4625,1
4626,1
4627,1
4629,3
4630,6
4631,1
4632,3
4633,1
4635,1
4636,3
4638,6
4640,1
4641,4
4642,1
4643,1
4644,1
4645,1
4646,5
4648,1
4650,2
4651,1
4652,1
4654,1
4655,1
4656,1
4657,4
4658,4
4660,1
4661,6
4662,1
4663,1
4664,1
4665,2
4666,5
4667,1
4668,1
4669,1
4673,1
4674,1
4676,5
4677,3
4678,1
4680,1
4681,1
4682,1
4683,1
4684,3
4685,3
4687,1
4690,1
4691,1
4693,1
4694,1
4696,1
4697,1
4699,1
4701,1
4703,1
4707,1
4709,1
4710,1
4711,1
4712,6
4715,1
4716,7
4717,1
4718,1
4720,1
4722,1
4724,3
4725,4
4727,1
4730,5
4731,1
4733,1
4736,1
4737,1
4738,1
4739,1
4740,1
4741,1
4742,1
4743,3
4744,3
4746,1
4747,4
4748,3
4750,5
4751,1
4752,1
4753,3
4756,1
4757,7
4760,1
4761,1
4762,5
4763,1
4766,5
4767,1
4768,3
4771,3
4772,2
4773,1
4774,1
4775,1
4776,3
4778,1
4779,1
4782,1
4783,1
4784,1
4785,1
4786,1
4787,1
4789,1
4790,1
4792,1
4793,1
4794,1
4796,2
4797,6
4800,1
4803,1
4805,1
4808,1
4809,5
4810,1
4811,1
4812,1
4814,1
4815,1
4816,1
4818,2
4819,1
4820,1
4822,1
4823,1
4824,1
4825,1
4827,1
4828,1
4829,1
4830,1
4832,1
4833,1
4834,6
4835,2
4837,1
4838,1
4840,1
4843,3
4844,1
4845,3
4847,1
4849,1
4852,1
4855,5
4857,1
4858,1
4859,1
4860,2
4862,1
4863,6
4866,2
4867,1
4868,3
4869,1
4871,3
4872,1
4873,3
4874,1
4875,1
4876,3
4879,3
4880,1
4881,1
4883,1
4887,1
4888,1
4889,1
4890,3
4893,7
4894,1
4897,1
4898,3
4899,1
4901,2
4902,1
4904,1
4905,1
4907,3
4909,7
4911,1
4913,5
4914,1
4915,1
4916,5
4917,1
4919,1
4921,3
4922,1
4923,1
4924,1
4925,1
4927,1
4930,1
4932,1
4933,3
4934,3
4935,1
4936,3
4937,1
4938,1
4939,1
4940,1
4942,1
4944,1
4945,6
4949,1
4950,1
4952,1
4955,1
4956,1
4957,1
4958,1
4960,1
4961,1
4962,5
4963,1
4964,1
4968,1
4969,1
4970,1
4971,1
4973,1
4974,1
4975,1
4976,6
4977,3
4978,1
4980,3
4981,2
4983,1
4984,1
4985,1
4986,1
4987,1
4989,1
4990,1
4991,4
4992,1
4993,1
4994,1
4995,1
4998,1
4999,6
5006,1
5007,2
5008,6
5009,1
5010,1
5011,1
5012,1
5014,6
5015,1
5016,2
5017,1
5018,1
5019,1
5020,1
5021,1
5022,1
5023,1
5024,1
5025,1
5026,1
5028,1
5029,1
5031,5
5032,1
5033,5
5034,1
5035,1
5036,1
5037,2
5039,1
5041,1
5042,6
5043,3
5044,1
5046,1
5047,3
5048,3
5049,1
5050,2
5051,2
5053,1
5054,1
5055,1
5056,1
5059,6
5060,6
5061,1
5063,4
5064,6
5065,1
5066,1
5067,1
5068,1
5069,1
5071,2
5072,1
5074,1
5076,3
5078,1
5080,1
5083,1
5086,5
5088,5
5090,1
5091,1
5092,1
5094,1
5095,1
5096,1
5097,1
5098,1
5099,1
5101,1
5102,1
5104,1
5105,1
5108,1
5109,1
5110,1
5111,1
5112,2
5113,1
5115,1
5117,1
5118,1
5119,1
5120,1
5121,1
5122,1
5124,1
5125,3
5127,1
5129,1
5130,1
5131,3
5132,6
5133,3
5134,1
5138,1
5139,1
5140,1
5142,1
5143,1
5144,1
5145,1
5146,1
5148,1
5150,6
5151,1
5152,1
5153,1
5155,1
5156,1
5157,6
5158,3
5159,1
5160,2
5162,1
5163,1
5165,1
5166,5
5167,1
5168,1
5169,4
5170,1
5171,1
5172,1
5173,1
5174,1
5175,4
5177,1
5180,1
5182,1
5186,1
5188,1
5189,5
5190,1
5191,1
5193,1
5194,6
5198,4
5199,5
5201,6
5203,1
5204,1
5208,1
5209,1
5210,1
5212,1
5213,1
5214,3
5215,2
5216,1
5217,5
5220,1
5221,1
5223,1
5224,1
5225,1
5227,1
5228,1
5229,1
5230,1
5231,1
5232,1
5233,1
5234,1
5236,1
5237,5
5238,3
5239,3
5240,3
5242,3
5243,3
5244,1
5245,3
5246,3
5247,5
5248,5
5249,1
5250,1
5251,1
5252,1
5253,1
5255,1
5256,5
5257,1
5258,1
5260,1
5261,3
5262,1
5263,1
5265,1
5266,1
5268,1
5269,1
5270,1
5271,1
5272,1
5273,1
5274,1
5276,1
5278,4
5279,6
5280,1
5281,1
5283,1
5284,4
5285,6
5287,1
5288,1
5289,1
5290,5
5292,1
5294,1
5295,1
5297,1
5301,1
5302,5
5303,5
5304,5
5305,1
5307,3
5310,1
5311,5
5312,2
5313,1
5314,1
5315,2
5316,1
5317,1
5318,1
5319,1
5320,1
5321,1
5324,3
5325,3
5327,1
5329,7
5330,1
5331,5
5333,1
5335,1
5337,1
5338,1
5339,5
5340,1
5341,1
5346,1
5347,1
5349,1
5350,1
5351,1
5352,1
5353,1
5355,1
5356,5
5357,5
5358,1
5360,1
5362,1
5364,1
5366,1
5367,1
5368,1
5369,1
5370,1
5371,2
5373,5
5374,1
5375,1
5376,1
5377,1
5378,4
5379,1
5380,1
5382,1
5384,1
5385,1
5388,1
5392,1
5393,1
5394,1
5395,1
5396,1
5397,1
5399,1
5401,5
5402,1
5404,1
5406,1
5407,1
5409,1
5411,1
5412,1
5413,1
5414,1
5415,1
5416,1
5417,1
5419,1
5421,1
5422,1
5424,5
5426,2
5427,1
5428,1
5432,5
5433,1
5435,1
5437,1
5439,1
5440,1
5441,1
5442,1
5443,1
5444,1
5445,5
5446,1
5447,1
5448,1
5449,1
5450,1
5451,1
5452,1
5453,1
5454,5
5455,1
5456,1
5457,1
5458,5
5459,1
5460,1
5461,1
5462,1
5463,1
5464,1
5465,1
5466,1
5468,1
5469,1
5470,5
5474,7
5475,7
5477,1
5479,6
5481,1
5482,1
5483,1
5484,1
5485,1
5486,1
5487,6
5488,1
5489,3
5490,1
5491,1
5492,1
5493,1
5494,1
5495,4
5496,1
5497,2
5500,2
5501,1
5502,1
5504,1
5505,1
5506,1
5507,5
5509,3
5510,1
5512,1
5513,6
5516,1
5517,1
5518,1
5519,1
5520,1
5521,1
5522,1
5523,1
5524,1
5525,1
5526,1
5527,1
5528,1
5529,1
5530,1
5531,1
5532,1
5533,1
5534,6
5535,1
5536,5
5537,1
5538,1
5539,5
5540,3
5541,1
5542,1
5543,2
5544,1
5545,1
5546,1
5547,1
5550,7
5552,2
5553,1
5554,1
5557,3
5558,1
5559,1
5560,1
5562,1
5563,1
5565,5
5566,1
5567,6
5568,1
5569,1
5572,6
5573,1
5575,1
5578,1
5579,1
5582,1
5583,1
5585,1
5586,1
5587,1
5588,4
5589,1
5590,1
5592,1
5593,1
5594,1
5595,1
5597,1
5599,1
5602,5
5603,1
5604,3
5606,1
5608,5
5610,1
5611,1
5612,1
5613,1
5614,1
5615,1
5616,1
5617,7
5618,1
5619,6
5624,1
5626,1
5627,2
5628,2
5630,1
5633,1
5634,1
5635,1
5636,1
5637,1
5639,1
5640,1
5642,1
5644,1
5645,4
5647,1
5650,1
5652,3
5654,1
5655,1
5657,6
5658,6
5659,1
5661,1
5662,5
5663,1
5664,1
5666,1
5667,1
5669,6
5672,1
5673,1
5674,1
5676,1
5677,1
5678,1
5681,1
5682,5
5683,1
5684,1
5685,1
5686,1
5687,1
5688,1
5690,5
5692,1
5693,1
5695,1
5696,6
5697,6
5698,3
5699,1
5700,1
5701,5
5702,1
5704,1
5705,1
5706,1
5707,1
5709,1
5710,1
5711,1
5712,1
5713,1
5714,4
5715,1
5716,1
5717,1
5718,1
5719,1
5723,1
5725,1
5726,1
5727,1
5728,1
5729,5
5730,1
5731,3
5732,1
5733,1
5734,3
5735,1
5737,1
5740,7
5741,3
5742,1
5743,1
5744,1
5746,1
5747,1
5748,1
5750,1
5751,4
5752,1
5753,1
5755,1
5756,1
5757,1
5760,1
5761,1
5762,5
5764,1
5765,1
5766,1
5769,1
5771,1
5772,1
5773,1
5774,1
5775,1
5778,6
5779,1
5780,1
5781,1
5782,1
5783,1
5784,3
5786,1
5787,3
5788,7
5790,5
5791,7
5795,1
5796,1
5797,3
5798,1
5800,1
5801,1
5802,1
5804,1
5805,1
5806,1
5807,1
5808,6
5809,1
5811,5
5815,1
5816,1
5817,6
5819,6
5820,1
5824,1
5829,1
5832,1
5833,1
5834,1
5836,1
5837,5
5838,1
5839,3
5840,1
5843,1
5844,1
5845,1
5846,3
5847,5
5848,1
5850,2
5851,5
5852,5
5854,1
5855,1
5856,3
5857,1
5858,1
5860,2
5861,1
5862,1
5863,5
5864,1
5865,5
5867,1
5868,1
5869,1
5870,1
5871,1
5872,1
5873,7
5874,3
5875,1
5877,3
5878,2
5879,3
5881,1
5882,1
5883,1
5886,3
5887,1
5889,6
5890,1
5892,2
5893,1
5894,7
5895,1
5896,1
5897,1
5898,1
5899,1
5900,1
5901,1
5902,1
5903,1
5904,1
5905,1
5906,1
5907,1
5908,3
5909,1
5910,6
5911,1
5912,1
5913,1
5914,1
5915,6
5916,1
5917,1
5918,1
5919,1
5920,1
5921,5
5922,1
5923,1
5924,1
5925,1
5926,1
5927,1
5929,1
5930,1
5931,1
5932,1
5933,1
5934,1
5935,1
5937,1
5938,6
5939,6
5940,6
5941,6
5942,3
5943,1
5944,1
5945,1
5946,1
5947,1
5948,1
5949,1
5950,1
5951,1
5952,1
5953,1
5954,5
5956,1
5959,1
5960,1
5961,1
5964,1
5965,1
5966,1
5968,1
5969,5
5971,1
5972,5
5973,1
5974,1
5975,1
5977,1
5979,1
5980,1
5981,1
5982,6
5984,1
5985,1
5986,1
5987,1
5989,1
5990,1
5991,1
5993,1
5994,5
5995,5
5996,7
5997,1
5998,1
5999,1
6003,5
6005,1
6006,1
6007,1
6008,1
6009,1
6010,1
6011,1
6013,1
6014,1
6015,1
6016,1
6017,1
6019,1
6021,1
6023,6
6024,1
6025,1
6026,1
6027,1
6029,1
6030,1
6031,1
6032,1
6033,1
6034,1
6035,1
6036,1
6037,1
6038,1
6039,1
6042,3
6043,1
6044,1
6045,3
6046,1
6048,3
6050,1
6051,1
6053,1
6054,1
6056,1
6057,1
6058,1
6059,1
6060,1
6061,1
6062,1
6063,5
6065,5
6066,1
6068,1
6069,1
6070,1
6071,1
6072,1
6073,1
6075,1
6076,1
6077,1
6080,1
6081,1
6083,5
6084,1
6085,1
6086,2
6087,1
6088,1
6089,1
6090,1
6091,5
6093,3
6094,3
6095,3
6096,1
6097,1
6098,1
6099,1
6100,1
6101,1
6103,1
6104,2
6106,1
6108,1
6109,3
6110,1
6111,3
6112,1
6113,1
6115,1
6116,1
6118,1
6119,1
6120,4
6121,1
6122,1
6123,1
6124,1
6127,1
6129,1
6131,1
6134,1
6135,1
6136,1
6137,1
6138,5
6139,3
6140,2
6141,1
6142,2
6145,1
6146,1
6148,1
6149,1
6150,1
6151,1
6153,1
6154,1
6156,3
6157,1
6158,1
6159,1
6160,1
6161,1
6162,1
6163,1
6164,1
6166,1
6167,1
6169,2
6170,1
6171,1
6172,1
6174,1
6179,1
6180,1
6181,1
6182,4
6183,1
6184,1
6185,1
6186,1
6187,1
6188,1
6189,1
6190,2
6191,1
6192,5
6193,3
6194,1
6195,5
6196,1
6197,1
6198,7
6199,3
6200,1
6203,3
6204,1
6205,1
6208,1
6209,1
6211,6
6215,1
6217,1
6218,1
6219,1
6220,1
6221,1
6223,4
6224,3
6225,1
6226,1
6227,3
6228,1
6229,1
6233,1
6234,1
6235,1
6236,1
6238,1
6239,1
6241,1
6242,1
6245,1
6246,1
6248,1
6249,1
6250,1
6251,1
6252,3
6254,1
6255,6
6256,1
6257,1
6258,1
6259,1
6260,5
6261,1
6263,7
6264,1
6265,1
6266,1
6268,1
6269,1
6270,5
6271,1
6272,6
6273,1
6274,1
6275,1
6276,1
6277,1
6278,1
6279,3
6280,3
6281,6
6283,1
6284,5
6285,1
6287,1
6288,1
6289,1
6290,1
6291,1
6294,2
6295,1
6296,1
6299,1
6300,1
6301,1
6302,6
6303,1
6304,1
6306,1
6307,1
6308,1
6311,1
6312,1
6313,7
6314,1
6315,1
6316,1
6317,3
6319,1
6320,1
6322,1
6323,1
6324,1
6325,1
6326,2
6327,1
6328,1
6329,1
6330,1
6332,1
6333,1
6334,1
6336,3
6337,1
6338,1
6339,1
6340,1
6341,1
6342,1
6343,1
6344,2
6345,1
6346,1
6348,3
6349,1
6350,1
6351,3
6353,1
6354,1
6355,1
6356,7
6357,2
6358,5
6359,2
6360,1
6361,1
6362,1
6366,1
6367,1
6368,1
6369,1
6370,1
6371,3
6372,1
6373,1
6374,1
6375,1
6376,1
6377,1
6378,1
6379,3
6380,2
6381,1
6382,1
6383,1
6384,1
6387,6
6388,1
6390,3
6391,1
6392,1
6393,6
6395,1
6396,1
6397,1
6400,1
6401,1
6402,1
6403,6
6404,1
6406,3
6407,1
6408,1
6409,1
6410,1
6411,5
6412,1
6413,1
6414,1
6415,1
6418,1
6419,1
6420,1
6421,1
6423,1
6424,1
6425,5
6426,1
6427,1
6430,4
6431,1
6432,1
6433,1
6434,1
6436,5
6438,1
6439,1
6440,1
6445,1
6446,1
6447,1
6449,1
6451,1
6452,1
6453,1
6454,1
6455,1
6456,1
6457,1
6458,1
6459,1
6460,1
6461,1
6462,1
6463,1
6465,1
6466,1
6468,1
6469,1
6470,5
6472,1
6473,1
6474,1
6475,1
6476,1
6477,1
6478,2
6483,1
6486,1
6487,1
6488,1
6489,5
6490,1
6491,1
6492,1
6494,1
6495,1
6496,1
6497,1
6499,1
6500,1
6501,3
6502,1
6504,1
6506,1
6507,1
6508,1
6509,1
6510,1
6513,1
6514,1
6516,1
6517,1
6519,1
6522,1
6524,1
6525,1
6527,1
6529,4
6531,1
6532,1
6534,1
6535,1
6539,1
6540,1
6542,3
6543,1
6546,1
6547,1
6548,2
6549,1
6550,1
6551,1
6552,1
6553,1
6554,1
6555,1
6556,1
6559,1
6560,1
6561,3
6562,1
6563,1
6564,1
6565,1
6566,1
6567,1
6568,1
6569,7
6570,1
6572,5
6573,1
6574,1
6575,1
6577,3
6578,1
6579,1
6580,1
6581,5
6582,1
6583,1
6584,1
6585,1
6586,1
6587,1
6588,1
6589,1
6591,1
6592,1
6593,6
6595,1
6597,6
6599,6
6600,1
6601,1
6602,1
6603,1
6604,1
6605,1
6606,1
6607,1
6608,1
6609,2
6610,2
6611,1
6612,1
6613,5
6614,1
6615,1
6616,1
6618,5
6619,6
6620,1
6621,3
6622,5
6623,1
6625,1
6628,1
6629,5
6630,1
6631,1
6632,1
6633,1
6634,1
6635,3
6636,1
6637,1
6638,1
6639,4
6640,1
6641,1
6642,1
6643,2
6646,1
6647,1
6648,1
6649,1
6650,1
6653,1
6654,1
6656,5
6658,1
6659,2
6660,1
6662,1
6663,1
6664,1
6665,1
6666,1
6667,1
6668,1
6669,1
6670,1
6671,1
6672,1
6673,1
6675,1
6677,1
6678,1
6680,1
6681,6
6682,1
6684,7
6686,1
6687,1
6688,1
6689,3
6690,1
6691,1
6692,1
6693,1
6696,1
6698,1
6699,1
6700,1
6703,1
6704,1
6706,1
6709,1
6710,1
6713,1
6714,1
6715,1
6717,1
6718,1
6719,1
6720,1
6721,1
6722,1
6723,1
6724,1
6725,1
6728,1
6729,1
6730,1
6731,3
6732,1
6734,1
6735,1
6736,1
6739,1
6741,3
6742,1
6743,5
6744,1
6745,3
6747,1
6749,1
6750,6
6754,1
6755,1
6756,1
6757,1
6758,4
6759,1
6760,1
6761,1
6762,1
6764,1
6765,6
6766,1
6767,1
6768,1
6769,1
6770,1
6771,1
6772,1
6773,1
6774,1
6775,1
6776,1
6777,1
6778,1
6779,1
6780,1
6781,1
6782,1
6783,1
6784,1
6785,1
6786,1
6787,1
6788,1
6789,1
6790,1
6791,1
6793,6
6794,1
6795,1
6796,1
6797,1
6798,1
6799,1
6800,1
6801,1
6802,1
6803,1
6804,1
6805,1
6806,1
6807,1
6808,1
6809,1
6810,1
6811,1
6812,1
6813,1
6814,1
6815,1
6816,1
6817,1
6818,1
6819,3
6820,1
6821,3
6822,1
6823,1
6824,2
6825,1
6826,5
6828,1
6829,1
6831,1
6832,1
6833,1
6834,1
6836,1
6839,1
6841,3
6842,2
6843,1
6844,1
6845,1
6846,1
6848,6
6849,1
6852,1
6853,1
6854,3
6855,1
6856,1
6857,1
6858,1
6859,1
6860,1
6861,1
6862,1
6863,1
6864,1
6867,1
6868,2
6871,1
6872,1
6873,1
6874,1
6875,1
6876,1
6877,1
6878,1
6879,1
6880,1
6881,1
6882,6
6883,6
6884,3
6885,1
6886,1
6887,1
6888,1
6889,1
6891,1
6892,1
6893,1
6894,1
6895,2
6896,1
6897,5
6898,1
6900,1
6901,1
6902,1
6903,2
6904,6
6905,1
6906,5
6907,1
6908,1
6910,3
6911,6
6912,1
6914,7
6917,6
6918,3
6919,1
6920,1
6922,1
6923,7
6924,1
6925,5
6926,1
6928,1
6929,4
6930,1
6931,1
6932,1
6933,1
6934,1
6935,1
6936,1
6938,5
6939,1
6940,1
6941,1
6942,1
6943,1
6945,1
6946,6
6950,1
6951,1
6952,1
6953,1
6954,1
6955,1
6956,1
6957,1
6958,1
6960,1
6963,1
6964,1
6965,1
6966,1
6967,4
6968,4
6969,1
6970,1
6971,1
6972,6
6973,1
6975,1
6976,1
6978,1
6980,1
6981,1
6982,6
6983,2
6984,1
6985,1
6986,1
6987,5
6988,1
6989,1
6990,1
6991,1
6992,3
6993,1
6994,1
6995,5
6996,1
6998,1
6999,1
7000,1
7001,3
7002,1
7003,1
7004,1
7005,1
7007,1
7008,1
7009,1
7010,1
7011,1
7012,1
7013,3
7014,4
7015,1
7016,2
7018,1
7020,1
7021,1
7022,1
7023,1
7024,1
7025,1
7026,1
7027,6
7028,1
7029,1
7030,1
7031,1
7032,1
7033,1
7034,1
7035,1
7037,1
7038,1
7041,1
7042,1
7044,1
7045,1
7047,1
7049,1
7050,1
7052,5
7054,1
7055,7
7056,1
7057,1
7058,1
7061,1
7062,1
7063,1
7064,1
7065,1
7066,1
7067,1
7068,1
7069,5
7070,1
7071,3
7072,3
7073,5
7074,1
7075,1
7077,5
7078,1
7079,1
7080,1
7082,1
7084,1
7085,1
7086,1
7087,1
7088,1
7089,1
7090,1
7091,1
7092,1
7093,1
7094,1
7095,1
7097,1
7098,7
7099,6
7100,1
7101,1
7102,1
7103,1
7104,1
7105,1
7106,1
7107,1
7108,1
7109,1
7110,1
7112,1
7114,1
7115,1
7116,1
7118,1
7119,1
7120,1
7123,3
7124,6
7125,1
7126,1
7127,1
7128,7
7129,1
7130,1
7131,1
7132,5
7134,1
7135,1
7137,2
7138,1
7139,1
7140,7
7141,1
7142,3
7143,6
7144,1
7145,3
7146,1
7148,1
7151,6
7152,1
7153,3
7156,1
7157,1
7158,1
7159,1
7160,7
7161,1
7162,5
7163,1
7164,1
7165,3
7166,1
7167,2
7168,1
7169,1
7170,1
7171,1
7173,6
7174,1
7177,6
7179,3
7180,5
7181,5
7182,1
7183,4
7184,1
7185,3
7186,1
7187,1
7188,2
7189,6
7190,2
7192,1
7194,1
7196,1
7198,1
7199,1
7200,1
7201,1
7202,1
7203,1
7204,1
7208,1
7209,3
7210,1
7212,1
7213,1
7215,1
7216,3
7217,1
7218,1
7219,1
7220,1
7221,1
7222,1
7223,1
7224,6
7225,1
7227,1
7228,1
7229,1
7230,5
7231,1
7233,1
7234,1
7235,1
7236,1
7237,1
7238,1
7239,1
7242,1
7243,2
7244,1
7245,3
7246,4
7247,1
7248,1
7250,1
7251,5
7252,1
7256,1
7257,1
7258,1
7260,1
7261,2
7262,1
7263,1
7265,1
7267,1
7269,1
7270,1
7271,1
7272,5
7273,1
7274,2
7275,1
7277,1
7278,1
7279,7
7280,1
7281,1
7282,1
7283,1
7284,1
7287,1
7288,3
7289,1
7290,1
7291,1
7292,1
7293,1
7294,1
7295,1
7296,1
7297,4
7298,5
7299,1
7300,1
7301,1
7302,1
7303,1
7304,1
7305,1
7306,1
7307,1
7308,1
7309,1
7312,1
7313,1
7316,1
7318,4
7319,1
7320,1
7321,1
7322,1
7323,1
7324,1
7325,2
7326,2
7327,1
7329,4
7330,1
7332,1
7333,3
7334,6
7335,1
7338,1
7339,1
7340,1
7341,3
7342,1
7344,1
7345,1
7346,1
7348,1
7349,1
7351,1
7352,1
7355,5
7356,1
7357,1
7358,1
7359,1
7360,1
7361,1
7364,1
7368,1
7369,1
7370,1
7371,1
7372,1
7373,1
7374,1
7375,1
7376,5
7377,6
7378,1
7379,1
7381,3
7382,5
7383,1
7384,1
7385,1
7386,1
7387,7
7388,1
7389,1
7390,1
7391,1
7392,1
7393,1
7394,1
7395,1
7396,1
7397,1
7398,1
7399,1
7400,1
7402,1
7403,1
7405,1
7406,1
7407,1
7408,1
7409,1
7410,1
7411,1
7412,1
7413,1
7414,1
7417,1
7418,1
7419,5
7420,1
7421,1
7422,6
7424,1
7425,2
7427,7
7428,1
7429,1
7430,1
7433,1
7434,1
7435,1
7436,1
7437,1
7438,1
7439,1
7440,1
7441,1
7442,1
7443,1
7445,1
7446,1
7447,1
7448,1
7449,1
7450,1
7451,1
7452,1
7453,1
7455,3
7456,1
7457,1
7459,1
7460,1
7461,1
7462,1
7463,1
7464,1
7465,5
7466,1
7467,1
7469,1
7470,1
7471,1
7474,1
7476,1
7479,1
7480,1
7482,1
7486,1
7487,1
7488,1
7490,1
7492,1
7494,1
7496,1
7499,1
7500,1
7510,3
7512,1
7514,1
7515,4
7516,1
7517,1
7518,1
7519,1
7520,5
7521,1
7522,1
7525,1
7526,3
7527,6
7528,5
7529,1
7530,1
7531,1
7533,6
7534,4
7535,1
7536,1
7537,5
7539,1
7540,1
7541,1
7542,1
7543,3
7544,6
7545,1
7546,1
7548,1
7549,1
7550,1
7552,1
7553,1
7555,1
7557,1
7558,1
7559,1
7564,1
7565,2
7567,1
7569,5
7574,1
7576,6
7577,1
7579,1
7580,5
7581,1
7584,5
7585,1
7586,4
7588,1
7589,1
7592,1
7593,1
7594,1
7595,1
7596,1
7597,1
7598,1
7599,1
7600,1
7601,1
7602,3
7603,6
7605,1
7606,1
7607,1
7608,1
7609,1
7612,1
7613,5
7614,1
7615,1
7617,6
7618,1
7620,1
7622,1
7623,5
7624,1
7626,1
7627,1
7628,1
7630,1
7631,1
7632,1
7633,5
7634,1
7635,1
7636,1
7638,1
7639,2
7640,4
7641,1
7642,1
7643,1
7644,1
7645,1
7646,1
7647,1
7648,1
7649,1
7651,1
7652,6
7654,1
7655,1
7656,1
7657,1
7658,1
7659,5
7660,1
7661,6
7662,1
7663,1
7664,1
7666,1
7667,1
7668,1
7670,1
7671,6
7673,1
7674,3
7675,1
7676,1
7677,1
7680,1
7681,1
7682,1
7684,1
7685,1
7686,4
7687,1
7688,1
7690,1
7691,3
7692,3
7693,1
7694,1
7695,1
7697,1
7698,1
7699,6
7700,1
7701,1
7702,1
7703,1
7704,1
7705,2
7706,1
7707,1
7709,1
7710,5
7711,1
7713,3
7714,3
7716,1
7717,1
7718,1
7719,1
7721,1
7722,1
7723,1
7725,1
7726,1
7727,3
7729,1
7730,1
7731,1
7732,1
7733,6
7734,1
7738,1
7739,1
7740,1
7741,1
7743,1
7745,1
7746,1
7747,1
7748,1
7749,1
7750,1
7751,1
7752,6
7753,1
7754,1
7756,1
7757,1
7758,1
7759,1
7760,6
7761,1
7762,1
7763,1
7764,2
7765,1
7766,1
7768,1
7769,1
7770,1
7771,1
7774,1
7775,1
7776,1
7778,4
7779,1
7780,1
7781,1
7782,3
7783,1
7784,6
7785,1
7786,1
7787,3
7788,1
7790,1
7791,7
7792,1
7793,1
7794,1
7795,1
7796,7
7798,1
7799,1
7800,1
7801,1
7803,1
7804,1
7805,1
7807,1
7808,1
7809,3
7810,1
7811,6
7812,1
7813,1
7815,1
7816,1
7817,6
7818,5
7819,1
7820,1
7821,1
7822,3
7823,1
7824,1
7825,3
7826,2
7827,1
7828,1
7829,2
7830,1
7832,1
7833,1
7834,4
7836,1
7837,1
7838,1
7841,1
7842,1
7843,3
7844,7
7845,1
7846,1
7849,2
7850,1
7851,4
7852,1
7853,1
7855,1
7856,1
7857,6
7859,5
7860,1
7861,1
7862,1
7863,1
7864,1
7865,1
7866,1
7867,1
7868,1
7869,1
7870,5
7872,7
7875,1
7876,1
7877,1
7878,1
7879,1
7883,6
7884,3
7885,1
7886,1
7888,1
7889,1
7891,1
7893,3
7894,1
7896,1
7899,1
7900,1
7902,3
7903,1
7904,1
7905,1
7906,1
7907,1
7908,5
7910,1
7911,1
7912,3
7913,3
7914,1
7915,1
7916,1
7918,1
7919,1
7920,1
7921,1
7922,1
7925,1
7926,1
7927,1
7928,1
7929,1
7931,1
7933,4
7934,3
7935,1
7936,1
7937,7
7939,5
7940,1
7941,1
7942,1
7943,1
7945,1
7946,1
7948,1
7950,1
7951,1
7952,1
7960,3
7961,1
7962,2
7963,1
7964,1
7965,1
7967,1
7968,1
7969,1
7970,2
7971,6
7972,2
7973,1
7974,1
7976,1
7978,5
7980,1
7981,1
7982,1
7985,1
7990,1
7992,2
7994,7
7995,1
7996,1
7997,1
7998,3
8001,4
8002,3
8003,1
8004,1
8005,1
8006,1
8008,7
8009,3
8010,1
8011,1
8012,1
8014,1
8015,3
8016,1
8017,1
8018,1
8019,3
8020,1
8021,1
8022,1
8024,1
8025,1
8026,1
8027,1
8028,1
8029,1
8030,2
8031,1
8033,1
8034,1
8035,5
8037,1
8038,1
8039,6
8041,1
8042,1
8043,1
8045,1
8046,1
8047,1
8048,1
8049,1
8050,1
8054,1
8055,1
8056,1
8058,5
8059,2
8060,1
8061,1
8062,1
8063,1
8066,6
8067,3
8068,1
8069,1
